Species,Primary Ability,Secondary Ability,Hidden Ability
Skuntank,Stench,Aftermath,Frisk
Bronzor,Levitate,Heatproof,Heavy Metal
Bronzong,Levitate,Heatproof,Heavy Metal
Bonsly,Sturdy,Rock Head,
Mime Jr.,Soundproof,Filter,Technician
Happiny,Natural Cure,Serene Grace,Friend Guard
Chatot,Punk Rock,Punk Rock,Frisk
Spiritomb,Pressure,Pressure,Intimidate
Gible,Sand Veil,Sand Veil,Rough Skin
Gabite,Sand Veil,Sand Veil,Rough Skin
Garchomp,Sand Veil,Sand Veil,Rough Skin
Garchomp-Mega,Sand Force,Sand Force,
Munchlax,Pickup,Thick Fat,Gluttony
Riolu,Steadfast,Inner Focus,Prankster
Lucario,Steadfast,Inner Focus,Justified
Lucario-Mega,Adaptability,Adaptability,
Hippopotas,Sand Stream,Sand Stream,Sand Force
Hippopotas,Sand Stream,Sand Stream,Sand Force
Hippowdon,Sand Stream,Sand Stream,Sand Force
Hippowdon,Sand Stream,Sand Stream,Sand Force
Skorupi,Battle Armor,Sniper,Frisk
Drapion,Battle Armor,Sniper,Frisk
Croagunk,Dry Skin,Dry Skin,Poison Touch
Toxicroak,Dry Skin,Dry Skin,Poison Touch
Carnivine,Levitate,Levitate,
Carnivine-Sevii,Levitate,Levitate,
Finneon,Swift Swim,Storm Drain,Water Veil
Lumineon,Dazzling,Storm Drain,Water Veil
Mantyke,Swift Swim,Water Absorb,Water Veil
Mantyke-Sevii,Static,Storm Drain,Hydration
Snover,Ice Body,Ice Body,Soundproof
Abomasnow,Snow Warning,Snow Warning,Soundproof
Abomasnow-Mega,Slush Rush,Slush Rush,Snow Warning
Weavile,Pressure,Pressure,Infiltrator
Magnezone,Magnet Pull,Sturdy,Analytic
Lickilicky,Own Tempo,Unaware,Cloud Nine
Rhyperior,Lightning Rod,Solid Rock,Reckless
Tangrowth,Chlorophyll,Leaf Guard,Regenerator
Electivire,Motor Drive,Vital Spirit,Iron Fist
Magmortar,Flame Body,Quick Draw,Mega Launcher
Togekiss,Hustle,Serene Grace,Super Luck
Yanmega,Speed Boost,Tinted Lens,Frisk
Leafeon,Leaf Guard,Sap Sipper,Chlorophyll
Glaceon,Ice Body,Ice Body,Slush Rush
Gliscor,Hyper Cutter,Sand Veil,Poison Heal
Mamoswine,Oblivious,Oblivious,Thick Fat
Porygon-Z,Adaptability,Download,Analytic
Gallade,Steadfast,Sharpness,Justified
Gallade-Mega,Sharpness,Sharpness,Inner Focus
Probopass,Sturdy,Magnet Pull,Levitate
Dusknoir,Pressure,Pressure,Hustle
Froslass,Ice Body,Ice Body,Stakeout
Rotom,Levitate,Levitate,
Rotom-Heat,Levitate,Levitate,
Rotom-Wash,Levitate,Levitate,
Rotom-Frost,Levitate,Levitate,
Rotom-Fan,Motor Drive,Motor Drive,
Rotom-Mow,Levitate,Levitate,
Uxie,Levitate,Levitate,
Mesprit,Levitate,Levitate,
Azelf,Levitate,Levitate,
Dialga,Pressure,Pressure,Telepathy
Dialga-Origin,Pressure,Pressure,Telepathy
Dialga-Primal,Primal Armor,Primal Armor,
Palkia,Pressure,Pressure,Telepathy
Palkia-Origin,Pressure,Pressure,Telepathy
Heatran,Flash Fire,Flash Fire,Flame Body
Regigigas,Slow Start,Slow Start,Comatose
Giratina,Pressure,Pressure,Telepathy
Giratina-Origin,Levitate,Levitate,
Cresselia,Levitate,Levitate,
Phione,Hydration,Hydration,
Manaphy,Hydration,Hydration,
Darkrai,Bad Dreams,Bad Dreams,
Shaymin,Natural Cure,Natural Cure,
Shaymin-Sky,Serene Grace,Serene Grace,
Arceus,Multitype,Multitype,
Arceus-Fighting,Multitype,Multitype,
Arceus-Flying,Multitype,Multitype,
Arceus-Poison,Multitype,Multitype,
Arceus-Ground,Multitype,Multitype,
Arceus-Rock,Multitype,Multitype,
Arceus-Bug,Multitype,Multitype,
Arceus-Ghost,Multitype,Multitype,
Arceus-Steel,Multitype,Multitype,
Arceus-Fire,Multitype,Multitype,
Arceus-Water,Multitype,Multitype,
Arceus-Grass,Multitype,Multitype,
Arceus-Electric,Multitype,Multitype,
Arceus-Psychic,Multitype,Multitype,
Arceus-Ice,Multitype,Multitype,
Arceus-Dragon,Multitype,Multitype,
Arceus-Dark,Multitype,Multitype,
Arceus-Fairy,Multitype,Multitype,
Victini,Victory Star,Victory Star,
Snivy,Overgrow,Overgrow,Contrary
Servine,Overgrow,Overgrow,Contrary
Serperior,Overgrow,Overgrow,Contrary
Tepig,Blaze,Blaze,Thick Fat
Pignite,Blaze,Blaze,Thick Fat
Emboar,Reckless,Reckless,Bull Rush
Oshawott,Torrent,Shell Armor,
Dewott,Torrent,Shell Armor,
Samurott,Torrent,Shell Armor,Sharpness
Samurott-Hisui,Torrent,Shell Armor,Sharpness
Patrat,Analytic,No Guard,Frisk
Watchog,Analytic,No Guard,Frisk
Lillipup,Vital Spirit,Pickup,Run Away
Herdier,Intimidate,Sand Rush,Scrappy
Stoutland,Intimidate,Sand Rush,Scrappy
Purrloin,Limber,Unburden,Prankster
Liepard,Moxie,Unburden,Prankster
Pansage,Gluttony,Gluttony,Overgrow
Simisage,Gluttony,Gluttony,Sage Power
Pansear,Gluttony,Gluttony,Blaze
Simisear,Gluttony,Gluttony,Sage Power
Panpour,Gluttony,Gluttony,Torrent
Simipour,Gluttony,Gluttony,Sage Power
Munna,Synchronize,Synchronize,Telepathy
Musharna,Synchronize,Synchronize,Unaware
Pidove,Frisk,Super Luck,Rivalry
Tranquill,Frisk,Super Luck,Rivalry
Unfezant,Frisk,Super Luck,Rivalry
Unfezant,Frisk,Super Luck,Rivalry
Blitzle,Lightning Rod,Sap Sipper,Flare Boost
Blitzle-Sevii,Lightning Rod,Illuminate,Ice Body
Zebstrika,Lightning Rod,Sap Sipper,Flare Boost
Zebstrika-Sevii,Lightning Rod,Illuminate,Ice Body
Roggenrola,Sturdy,Weak Armor,Sand Force
Boldore,Sturdy,Weak Armor,Sand Force
Gigalith,Sturdy,Sand Stream,Sand Force
Woobat,Unaware,Unaware,Simple
Swoobat,Unaware,Unaware,Simple
Drilbur,Sand Rush,Sand Force,Mold Breaker
Excadrill,Sand Rush,Sand Force,Mold Breaker
Audino,Regenerator,Regenerator,
Audino-Mega,Regenerator,Regenerator,
Timburr,Guts,Sheer Force,Iron Fist
Gurdurr,Guts,Sheer Force,Iron Fist
Conkeldurr,Guts,Sheer Force,Iron Fist
Tympole,Swift Swim,Hydration,Water Absorb
Palpitoad,Swift Swim,Hydration,Water Absorb
Seismitoad,Swift Swim,Poison Touch,Water Absorb
Throh,Guts,Technician,Mold Breaker
Sawk,Sturdy,Inner Focus,Contrary
Sewaddle,Swarm,Chlorophyll,Overcoat
Swadloon,Leaf Guard,Chlorophyll,Overcoat
Leavanny,Swarm,Chlorophyll,Sharpness
Venipede,Poison Touch,Swarm,Speed Boost
Whirlipede,Poison Touch,Swarm,Speed Boost
Scolipede,Poison Touch,Swarm,Speed Boost
Cottonee,Prankster,Infiltrator,Chlorophyll
Whimsicott,Prankster,Infiltrator,Chlorophyll
Petilil,Chlorophyll,Own Tempo,Leaf Guard
Lilligant,Chlorophyll,Own Tempo,Leaf Guard
Lilligant-Hisui,Chlorophyll,Hustle,Leaf Guard
Basculin,Reckless,Adaptability,Mold Breaker
Basculin-Blue-Striped,Rock Head,Adaptability,Mold Breaker
Sandile,Intimidate,Moxie,Anger Point
Krokorok,Intimidate,Moxie,Anger Point
Krookodile,Intimidate,Moxie,Anger Point
Darumaka,Hustle,Hustle,Inner Focus
Darumaka-Galar,Hustle,Hustle,Inner Focus
Darmanitan,Sheer Force,Sheer Force,Zen Mode
Darmanitan-Zen,Zen Mode,Zen Mode,
Darmanitan-Galar,Gorilla Tactics,Gorilla Tactics,Zen Mode
Darmanitan-Galar-Zen,Zen Mode,Zen Mode,
Maractus,Water Absorb,Chlorophyll,Grassy Surge
Dwebble,Sturdy,Shell Armor,Weak Armor
Crustle,Sturdy,Shell Armor,Weak Armor
Scraggy,Shed Skin,Intimidate,Moxie
Scrafty,Shed Skin,Intimidate,Moxie
Sigilyph,Wonder Skin,Magic Guard,Tinted Lens
Yamask,Mummy,Mummy,Shadow Shield
Yamask-Galar,Wandering Soul,Wandering Soul,Shadow Shield
Cofagrigus,Mummy,Mummy,Shadow Shield
Tirtouga,Solid Rock,Sturdy,Swift Swim
Carracosta,Solid Rock,Sturdy,Swift Swim
Archen,Defeatist,Defeatist,
Archeops,Defeatist,Defeatist,
Trubbish,Stench,Sticky Hold,Aftermath
Garbodor,Gooey,Weak Armor,Aftermath
Garbodor-Mega,Parasitic Waste,Parasitic Waste,
Zorua,Illusion,Illusion,
Zorua-Hisui,Illusion,Illusion,
Zoroark,Illusion,Illusion,
Zoroark-Hisui,Illusion,Illusion,
Minccino,Cute Charm,Technician,Skill Link
Cinccino,Cute Charm,Technician,Skill Link
Gothita,Frisk,Competitive,Shadow Tag
Gothorita,Frisk,Competitive,Shadow Tag
Gothitelle,Frisk,Competitive,Shadow Tag
Solosis,Overcoat,Magic Guard,Regenerator
Duosion,Overcoat,Magic Guard,Regenerator
Reuniclus,Overcoat,Magic Guard,Regenerator
Ducklett,Frisk,Frisk,Hydration
Swanna,Frisk,Frisk,No Guard
Vanillite,Ice Body,Slush Rush,Weak Armor
Vanillish,Ice Body,Slush Rush,Weak Armor
Vanilluxe,Ice Body,Snow Warning,Weak Armor
Deerling,Chlorophyll,Sap Sipper,Serene Grace
Deerling,Chlorophyll,Sap Sipper,Serene Grace
Deerling,Chlorophyll,Sap Sipper,Serene Grace
Deerling,Chlorophyll,Sap Sipper,Serene Grace
Sawsbuck,Chlorophyll,Sap Sipper,Serene Grace
Sawsbuck,Chlorophyll,Sap Sipper,Serene Grace
Sawsbuck,Chlorophyll,Sap Sipper,Serene Grace
Sawsbuck,Chlorophyll,Sap Sipper,Serene Grace
Emolga,Motor Drive,Motor Drive,Lightning Rod
Karrablast,Swarm,Shed Skin,No Guard
Escavalier,Swarm,Shell Armor,Overcoat
Foongus,Effect Spore,Effect Spore,Regenerator
Amoonguss,Effect Spore,Effect Spore,Regenerator
Frillish,Water Absorb,Damp,Water Bubble
Frillish,Water Absorb,Damp,Water Bubble
Jellicent,Water Absorb,Damp,Water Bubble
Jellicent,Water Absorb,Damp,Water Bubble
Alomomola,Hydration,Hydration,Regenerator
Joltik,Compound Eyes,Unnerve,Swarm
Galvantula,Compound Eyes,Unnerve,Swarm
Ferroseed,Iron Barbs,Iron Barbs,
Ferrothorn,Iron Barbs,Iron Barbs,
Klink,Plus,Minus,Clear Body
Klang,Plus,Minus,Clear Body
Klinklang,Clear Body,Clear Body,Steely Spirit
Tynamo,Levitate,Levitate,
Eelektrik,Levitate,Levitate,
Eelektross,Levitate,Levitate,Fatal Precision
Elgyem,Telepathy,Synchronize,Analytic
Beheeyem,Analytic,Synchronize,
Litwick,Flash Fire,Flame Body,Shadow Tag
Lampent,Flash Fire,Flame Body,Shadow Tag
Chandelure,Flash Fire,Flame Body,Shadow Tag
Axew,Rivalry,Mold Breaker,Unnerve
Fraxure,Rivalry,Mold Breaker,Unnerve
Haxorus,Rivalry,Mold Breaker,Unnerve
Cubchoo,Slush Rush,Slush Rush,Swift Swim
Beartic,Slush Rush,Slush Rush,Swift Swim
Cryogonal,Levitate,Levitate,
Shelmet,Hydration,Shell Armor,Overcoat
Accelgor,Hydration,Unburden,Sheer Force
Stunfisk,Static,Water Absorb,Sand Veil
Stunfisk-Galar,Filter,Filter,Iron Barbs
Mienfoo,Inner Focus,Regenerator,Reckless
Mienshao,Inner Focus,Regenerator,Reckless
Druddigon,Rough Skin,Sheer Force,Mold Breaker
Golett,Iron Fist,Iron Fist,No Guard
Golurk,Iron Fist,Iron Fist,No Guard
Pawniard,Defiant,Inner Focus,Pressure
Bisharp,Defiant,Inner Focus,Pressure
Bouffalant,Reckless,Sap Sipper,Bull Rush
Rufflet,Frisk,Sheer Force,Hustle
Braviary,Frisk,Sheer Force,Defiant
Braviary-Hisui,Frisk,Sheer Force,Tinted Lens
Vullaby,Frisk,Overcoat,Weak Armor
Mandibuzz,Frisk,Overcoat,Weak Armor
Heatmor,Gluttony,Flash Fire,Fatal Precision
Durant,Swarm,Hustle,Truant
Deino,Hustle,Hustle,
Zweilous,Hustle,Hustle,
Hydreigon,Levitate,Levitate,
Larvesta,Flame Body,Flame Body,Swarm
Volcarona,Flame Body,Flame Body,Swarm
Cobalion,Justified,Justified,Sharpness
Terrakion,Justified,Justified,Sharpness
Virizion,Justified,Justified,Sharpness
Tornadus,Prankster,Prankster,Defiant
Tornadus-Therian,Regenerator,Regenerator,
Thundurus,Prankster,Prankster,Defiant
Thundurus-Therian,Volt Absorb,Volt Absorb,
Reshiram,Turboblaze,Turboblaze,
Zekrom,Teravolt,Teravolt,
Landorus,Sand Force,Sand Force,Sheer Force
Landorus-Therian,Intimidate,Intimidate,
Kyurem,Pressure,Pressure,
Kyurem-White,Turboblaze,Turboblaze,
Kyurem-Black,Teravolt,Teravolt,
Keldeo,Justified,Justified,Sharpness
Keldeo-Resolute,Justified,Justified,Sharpness
Meloetta,Serene Grace,Serene Grace,
Meloetta-Pirouette,Serene Grace,Serene Grace,
Genesect,Download,Download,
Chespin,Bulletproof,Bulletproof,Iron Barbs
Quilladin,Bulletproof,Bulletproof,Iron Barbs
Chesnaught,Bulletproof,Bulletproof,Iron Barbs
Fennekin,Blaze,Blaze,Magic Guard
Braixen,Blaze,Blaze,Magic Guard
Delphox,Blaze,Blaze,Magic Guard
Froakie,Torrent,Torrent,Protean
Frogadier,Torrent,Torrent,Protean
Greninja,Torrent,Battle Bond,Protean
Greninja-Ash,Battle Bond,Battle Bond,
Bunnelby,Pickup,Cheek Pouch,Huge Power
Diggersby,Pickup,Cheek Pouch,Huge Power
Fletchling,Frisk,Frisk,Gale Wings
Fletchinder,Flame Body,Flame Body,Gale Wings
Talonflame,Flame Body,Flame Body,Gale Wings
Scatterbug,Shield Dust,Compound Eyes,Friend Guard
Spewpa,Shed Skin,Shed Skin,Friend Guard
Vivillon,Shield Dust,Compound Eyes,Friend Guard
Litleo,Rivalry,Unnerve,Adaptability
Pyroar,Rivalry,Unnerve,Adaptability
Pyroar,Rivalry,Moxie,Adaptability
Flabébé,Natural Cure,Natural Cure,
Floette,Natural Cure,Natural Cure,
Floette-Eternal,Natural Cure,Natural Cure,
Florges,Natural Cure,Natural Cure,
Skiddo,Sap Sipper,Sap Sipper,Grass Pelt
Gogoat,Sap Sipper,Sap Sipper,Grass Pelt
Pancham,Iron Fist,Mold Breaker,Scrappy
Pangoro,Iron Fist,Mold Breaker,Scrappy
Furfrou,Fur Coat,Fur Coat,
Espurr,Frisk,Own Tempo,Infiltrator
Meowstic,Prankster,Feline Prowess,Infiltrator
Meowstic-F,Competitive,Feline Prowess,Infiltrator
Honedge,Sharpness,Sharpness,
Doublade,Sharpness,Sharpness,
Aegislash-Shield,Stance Change,Stance Change,
Aegislash-Blade,Stance Change,Stance Change,
Spritzee,Fairy Aura,Fairy Aura,Aroma Veil
Aromatisse,Fairy Aura,Fairy Aura,Aroma Veil
Swirlix,Sweet Veil,Sweet Veil,Unburden
Slurpuff,Sweet Veil,Sweet Veil,Unburden
Inkay,Contrary,Suction Cups,Infiltrator
Malamar,Contrary,Suction Cups,Infiltrator
Binacle,Tough Claws,Sniper,Infiltrator
Barbaracle,Tough Claws,Sniper,Infiltrator
Skrelp,Poison Touch,Poison Touch,Adaptability
Dragalge,Poison Touch,Poison Touch,Adaptability
Clauncher,Mega Launcher,Mega Launcher,
Clauncher-Sevii,Mega Launcher,Mega Launcher,
Clawitzer,Mega Launcher,Mega Launcher,
Clawitzer-Sevii,Mega Launcher,Mega Launcher,
Helioptile,Dry Skin,Sand Veil,Solar Power
Heliolisk,Dry Skin,Sand Veil,Solar Power
Tyrunt,Strong Jaw,Strong Jaw,Sturdy
Tyrantrum,Strong Jaw,Strong Jaw,Rock Head
Amaura,Refrigerate,Refrigerate,Snow Warning
Aurorus,Refrigerate,Refrigerate,Snow Warning
Sylveon,Cute Charm,Cute Charm,Pixilate
Hawlucha,Limber,Unburden,Mold Breaker
Dedenne,Cheek Pouch,Pickup,Electric Surge
Carbink,Clear Body,Clear Body,Sturdy
Goomy,Sap Sipper,Hydration,Gooey
Sliggoo,Sap Sipper,Hydration,Gooey
Sliggoo-Hisui,Sap Sipper,Overcoat,Gooey
Goodra,Sap Sipper,Hydration,Gooey
Goodra-Hisui,Sap Sipper,Overcoat,Gooey
Klefki,Prankster,Prankster,Magician
Phantump,Natural Cure,Frisk,Harvest
Trevenant,Natural Cure,Frisk,Harvest
Pumpkaboo,Pickup,Frisk,Flare Boost
Pumpkaboo,Pickup,Frisk,Insomnia
Pumpkaboo,Pickup,Frisk,Insomnia
Pumpkaboo,Pickup,Frisk,Insomnia
Gourgeist,Pickup,Frisk,Flare Boost
Gourgeist,Pickup,Frisk,Flare Boost
Gourgeist,Pickup,Frisk,Flare Boost
Gourgeist,Pickup,Frisk,Flare Boost
Bergmite,Own Tempo,Ice Body,Sturdy
Avalugg,Filter,Ice Body,Sturdy
Avalugg-Hisui,Strong Jaw,Sturdy,Technician
Noibat,Frisk,Infiltrator,Telepathy
Noibat-Sevii,Rock Head,Sturdy,Levitate
Noivern,Frisk,Infiltrator,Telepathy
Noivern-Sevii,Rock Head,Sturdy,Levitate
Xerneas,Fairy Aura,Fairy Aura,
Yveltal,Dark Aura,Dark Aura,
Zygarde,Power Construct,Power Construct,
Zygarde-10%,Inner Focus,Inner Focus,
Zygarde-Complete,Power Construct,Power Construct,
Diancie,Clear Body,Clear Body,
Diancie-Mega,Magic Bounce,Magic Bounce,
Hoopa,Magician,Magician,
Hoopa-Unbound,Magician,Magician,
Volcanion,Water Absorb,Water Absorb,
Rowlet,Overgrow,Overgrow,Tinted Lens
Dartrix,Overgrow,Overgrow,Tinted Lens
Decidueye,Overgrow,Overgrow,Tinted Lens
Decidueye-Hisui,Overgrow,Striker,Quill Rush
Litten,Blaze,Blaze,Intimidate
Torracat,Blaze,Blaze,Intimidate
Incineroar,Blaze,Blaze,Intimidate
Popplio,Torrent,Torrent,Liquid Voice
Brionne,Torrent,Torrent,Liquid Voice
Primarina,Torrent,Torrent,Liquid Voice
Pikipek,Frisk,Skill Link,Pickup
Trumbeak,Frisk,Skill Link,Pickup
Toucannon,Frisk,Skill Link,Sheer Force
Yungoos,Stakeout,Strong Jaw,Adaptability
Gumshoos,Stakeout,Strong Jaw,Adaptability
Grubbin,Swarm,Swarm,
Charjabug,Swarm,Swarm,
Vikavolt,Levitate,Levitate,
Crabrawler,Hyper Cutter,Iron Fist,Anger Point
Crabominable,Hyper Cutter,Iron Fist,Anger Point
Oricorio,Dancer,Dancer,
Oricorio-Pom-Pom,Dancer,Dancer,
Oricorio-Pa'u,Dancer,Dancer,
Oricorio-Sensu,Dancer,Dancer,
Cutiefly,Swarm,Shield Dust,Sweet Veil
Ribombee,Swarm,Shield Dust,Sweet Veil
Rockruff,Frisk,Vital Spirit,Steadfast
Lycanroc,Inner Focus,Sand Rush,Steadfast
Lycanroc-Midnight,Frisk,Vital Spirit,No Guard
Lycanroc-Dusk,Tough Claws,Tough Claws,
Wishiwashi,Schooling,Schooling,
Wishiwashi-School,Schooling,Schooling,
Wishiwashi-Sevii,Schooling,Schooling,
Wishiwashi-Sevii-School,Schooling,Schooling,
Mareanie,Merciless,Limber,Regenerator
Toxapex,Merciless,Limber,Regenerator
Mudbray,Own Tempo,Stamina,Inner Focus
Mudsdale,Striker,Stamina,Tangling Hair
Dewpider,Water Bubble,Water Bubble,Water Absorb
Araquanid,Water Bubble,Water Bubble,Water Absorb
Fomantis,Leaf Guard,Leaf Guard,Contrary
Lurantis,Leaf Guard,Leaf Guard,Contrary
Morelull,Effect Spore,Illuminate,Rain Dish
Shiinotic,Effect Spore,Illuminate,Rain Dish
Salandit,Corrosion,Corrosion,Oblivious
Salazzle,Corrosion,Corrosion,Oblivious
Stufful,Fluffy,Fluffy,Cute Charm
Bewear,Fluffy,Fluffy,Unnerve
Bounsweet,Leaf Guard,Oblivious,Sweet Veil
Steenee,Leaf Guard,Oblivious,Sweet Veil
Tsareena,Leaf Guard,Queenly Majesty,Striker
Comfey,Triage,Triage,Natural Cure
Oranguru,Inner Focus,Telepathy,Sage Power
Passimian,Receiver,Receiver,Defiant
Wimpod,Wimp Out,Wimp Out,
Golisopod,Emergency Exit,Emergency Exit,
Sandygast,WaterCompaction,WaterCompaction,Sand Veil
Palossand,WaterCompaction,WaterCompaction,Sand Veil
Pyukumuku,Innards Out,Innards Out,Unaware
Type: Null,Battle Armor,Battle Armor,
Silvally,Battle Armor,Battle Armor,
Silvally-Fighting,Battle Armor,Battle Armor,
Silvally-Flying,Battle Armor,Battle Armor,
Silvally-Poison,Battle Armor,Battle Armor,
Silvally-Ground,Battle Armor,Battle Armor,
Silvally-Rock,Battle Armor,Battle Armor,
Silvally-Bug,Battle Armor,Battle Armor,
Silvally-Ghost,Battle Armor,Battle Armor,
Silvally-Steel,Battle Armor,Battle Armor,
Silvally-Fire,Battle Armor,Battle Armor,
Silvally-Water,Battle Armor,Battle Armor,
Silvally-Grass,Battle Armor,Battle Armor,
Silvally-Electric,Battle Armor,Battle Armor,
Silvally-Psychic,Battle Armor,Battle Armor,
Silvally-Ice,Battle Armor,Battle Armor,
Silvally-Dragon,Battle Armor,Battle Armor,
Silvally-Dark,Battle Armor,Battle Armor,
Silvally-Fairy,Battle Armor,Battle Armor,
Minior,Shields Down,Shields Down,
Minior-Meteor,Shields Down,Shields Down,
Minior,Shields Down,Shields Down,
Minior,Shields Down,Shields Down,
Minior,Shields Down,Shields Down,
Minior,Shields Down,Shields Down,
Minior,Shields Down,Shields Down,
Minior,Shields Down,Shields Down,
Komala,Comatose,Comatose,
Turtonator,Shell Armor,Magma Armor,Valiant Shield
Togedemaru,Iron Barbs,Motor Drive,Sturdy
Mimikyu,Disguise,Disguise,
Mimikyu-Busted,Disguise,Disguise,
Bruxish,Dazzling,Strong Jaw,Wonder Skin
Drampa,Berserk,Sap Sipper,Fatal Precision
Dhelmise,Steely Spirit,Steely Spirit,
Dhelmise-Sevii,Sap Sipper,Gooey,Tinted Lens
Jangmo-o,Bulletproof,Soundproof,Overcoat
Hakamo-o,Bulletproof,Soundproof,Overcoat
Kommo-o,Bulletproof,Soundproof,Overcoat
Tapu Koko,Electric Surge,Electric Surge,Telepathy
Tapu Lele,Psychic Surge,Psychic Surge,Telepathy
Tapu Bulu,Grassy Surge,Grassy Surge,Telepathy
Tapu Fini,Misty Surge,Misty Surge,Telepathy
Cosmog,Unaware,Unaware,
Cosmoem,Sturdy,Sturdy,
Solgaleo,Full Metal Body,Full Metal Body,
Lunala,Shadow Shield,Shadow Shield,
Nihilego,Beast Boost,Beast Boost,
Buzzwole,Beast Boost,Beast Boost,
Pheromosa,Beast Boost,Beast Boost,
Xurkitree,Beast Boost,Beast Boost,
Celesteela,Beast Boost,Beast Boost,
Kartana,Beast Boost,Beast Boost,
Guzzlord,Beast Boost,Dark Aura,
Necrozma,Prism Armor,Prism Armor,
Necrozma-Dusk-Mane,Prism Armor,Prism Armor,
Necrozma-Dawn-Wings,Prism Armor,Prism Armor,
Necrozma-Ultra,Neuroforce,Neuroforce,
Magearna,Soul-Heart,Soul-Heart,
Magearna,Soul-Heart,Soul-Heart,
Marshadow,Technician,Technician,
Poipole,Beast Boost,Beast Boost,
Naganadel,Beast Boost,Beast Boost,
Stakataka,Beast Boost,Beast Boost,
Blacephalon,Beast Boost,Beast Boost,
Zeraora,Volt Absorb,Volt Absorb,
Meltan,Magnet Pull,Magnet Pull,
Melmetal,Iron Fist,Iron Fist,
Grookey,Overgrow,Overgrow,Grassy Surge
Thwackey,Overgrow,Overgrow,Grassy Surge
Rillaboom,Overgrow,Overgrow,Grassy Surge
Scorbunny,Blaze,Blaze,Libero
Raboot,Blaze,Blaze,Libero
Cinderace,Blaze,Blaze,Libero
Sobble,Torrent,Torrent,Sniper
Drizzile,Torrent,Torrent,Sniper
Inteleon,Torrent,Torrent,Sniper
Skwovet,Cheek Pouch,Cheek Pouch,Gluttony
Greedent,Cheek Pouch,Cheek Pouch,Gluttony
Rookidee,Frisk,Unnerve,
Corvisquire,Frisk,Unnerve,
Corviknight,Pressure,Unnerve,
Blipbug,Swarm,Compound Eyes,Telepathy
Dottler,Swarm,Compound Eyes,Telepathy
Orbeetle,Swarm,Frisk,Telepathy
Orbeetle-Mega,Magic Guard,Magic Guard,
Nickit,Run Away,Unburden,Stakeout
Thievul,Run Away,Unburden,Stakeout
Gossifleur,Cotton Down,Regenerator,Effect Spore
Eldegoss,Cotton Down,Regenerator,Effect Spore
Wooloo,Fluffy,Run Away,Bulletproof
Dubwool,Fluffy,Steadfast,Bulletproof
Chewtle,Strong Jaw,Shell Armor,Swift Swim
Drednaw,Strong Jaw,Shell Armor,Swift Swim
Drednaw-Mega,Strong Jaw,Strong Jaw,
Yamper,Pickup,Pickup,Competitive
Boltund,Strong Jaw,Strong Jaw,Competitive
Rolycoly,Steam Engine,Heatproof,Flash Fire
Carkol,Steam Engine,Flame Body,Flash Fire
Coalossal,Steam Engine,Flame Body,Flash Fire
Coalossal-Mega,Mountaineer,Mountaineer,
Applin,Ripen,Gluttony,Bulletproof
Flapple,Ripen,Gluttony,Hustle
Flapple-Mega,Dragon's Maw,Dragon's Maw,
Appletun,Ripen,Gluttony,Thick Fat
Appletun-Mega,Contrary,Contrary,
Silicobra,Sand Spit,Shed Skin,Sand Veil
Sandaconda,Sand Spit,Shed Skin,Sand Veil
Sandaconda-Mega,Aerilate,Aerilate,
Cramorant,Gulp Missile,Gulp Missile,
Cramorant-Gulping,Gulp Missile,Gulp Missile,
Cramorant-Gorging,Gulp Missile,Gulp Missile,
Arrokuda,Swift Swim,Swift Swim,
Barraskewda,Swift Swim,Swift Swim,Propeller Tail
Toxel,Lightning Rod,Static,
Toxtricity,Punk Rock,Plus,Technician
Toxtricity-Low-Key,Punk Rock,Minus,Technician
Toxtricity-Mega,Punk Rock,Punk Rock,
Sizzlipede,Flash Fire,White Smoke,Flame Body
Sizzlipede-Sevii,Shed Skin,White Smoke,Mold Breaker
Centiskorch,Flash Fire,White Smoke,Flame Body
Centiskorch-Mega,Mountaineer,Mountaineer,
Centiskorch-Sevii,Shed Skin,White Smoke,Mold Breaker
Centiskorch-Sevii-Mega,Arena Trap,Sand Force,
Clobbopus,Limber,Limber,Technician
Grapploct,Limber,Limber,Technician
Sinistea,Weak Armor,Weak Armor,Heatproof
Polteageist,Weak Armor,Weak Armor,Heatproof
Hatenna,Magic Bounce,Magic Bounce,
Hattrem,Magic Bounce,Magic Bounce,
Hatterene,Magic Bounce,Magic Bounce,
Impidimp,Prankster,Frisk,Infiltrator
Morgrem,Prankster,Frisk,Infiltrator
Grimmsnarl,Prankster,Frisk,Infiltrator
Obstagoon,Reckless,Guts,Defiant
Perrserker,Battle Armor,Tough Claws,Steely Spirit
Cursola,Weak Armor,Unburden,Perish Body
Sirfetch’d,Sharpness,Sharpness,Scrappy
Mr. Rime,Screen Cleaner,Screen Cleaner,Ice Body
Runerigus,Wandering Soul,Wandering Soul,Shadow Shield
Milcery,Sweet Veil,Sweet Veil,Aroma Veil
Alcremie,Sweet Veil,Sweet Veil,Aroma Veil
Alcremie-Mega,Self Sufficient,Self Sufficient,
Falinks,Battle Armor,Battle Armor,Defiant
Pincurchin,Lightning Rod,Lightning Rod,Electric Surge
Snom,Shield Dust,Shield Dust,Ice Scales
Frosmoth,Shield Dust,Shield Dust,Ice Scales
Stonjourner,Rocky Payload,Rocky Payload,
Eiscue,Ice Face,Ice Face,
Eiscue-Noice,Ice Face,Ice Face,
